Найден на шаге: 47
Энергетическая функция: 0.907
(-1, -1, -1)	(11, 10, 9)	XYZ
(-1, -1, -1)	(11, 9, 9)	XYZ
(-1, -1, -1)	(9, 11, 8)	YZX
(0, 0, 0)	(7, 8, 9)	XYZ
(-1, -1, -1)	(8, 7, 9)	XYZ
(-1, -1, -1)	(8, 9, 7)	XYZ
(-1, -1, -1)	(8, 8, 7)	XYZ
(-1, -1, -1)	(7, 7, 7)	ZYX
(-1, -1, -1)	(6, 6, 5)	XYZ
(-1, -1, -1)	(6, 6, 4)	YZX
(-1, -1, -1)	(5, 5, 5)	XYZ
(-1, -1, -1)	(5, 5, 4)	XZY
(-1, -1, -1)	(5, 5, 4)	XYZ
(-1, -1, -1)	(5, 4, 5)	XYZ
(-1, -1, -1)	(6, 5, 3)	XYZ
(-1, -1, -1)	(6, 3, 5)	YZX
(-1, -1, -1)	(4, 4, 5)	XYZ
(-1, -1, -1)	(5, 3, 5)	XYZ
(7, 0, 0)	(3, 5, 5)	XYZ
(7, 0, 5)	(3, 5, 5)	ZYX
(7, 5, 0)	(3, 5, 5)	XYZ
(-1, -1, -1)	(5, 5, 3)	XZY
(7, 5, 5)	(3, 5, 5)	ZYX
(-1, -1, -1)	(3, 6, 4)	XYZ
(-1, -1, -1)	(3, 6, 4)	XYZ
(-1, -1, -1)	(4, 4, 4)	XYZ
(-1, -1, -1)	(4, 4, 4)	XYZ
(0, 8, 0)	(5, 2, 6)	XYZ
(-1, -1, -1)	(3, 4, 5)	ZXY
(-1, -1, -1)	(3, 4, 5)	XYZ
(-1, -1, -1)	(6, 3, 3)	YZX
(-1, -1, -1)	(5, 5, 2)	XYZ
(-1, -1, -1)	(4, 3, 4)	XYZ
(-1, -1, -1)	(4, 3, 4)	ZXY
(-1, -1, -1)	(4, 6, 2)	XZY
(-1, -1, -1)	(4, 3, 4)	XYZ
(-1, -1, -1)	(3, 4, 4)	YZX
(-1, -1, -1)	(3, 3, 5)	YZX
(0, 8, 6)	(5, 2, 4)	XYZ
(-1, -1, -1)	(4, 5, 2)	YXZ
(-1, -1, -1)	(3, 4, 3)	XZY
(-1, -1, -1)	(2, 3, 6)	XYZ
(-1, -1, -1)	(3, 4, 3)	XYZ
(-1, -1, -1)	(3, 3, 4)	YXZ
(-1, -1, -1)	(3, 3, 4)	YXZ
(-1, -1, -1)	(2, 5, 3)	ZXY
(-1, -1, -1)	(3, 5, 2)	XYZ
(-1, -1, -1)	(5, 3, 2)	XYZ
(-1, -1, -1)	(3, 3, 2)	XYZ
(0, 0, 9)	(1, 1, 1)	XYZ
(1, 0, 9)	(1, 1, 1)	XZY
(0, 1, 9)	(1, 1, 1)	YXZ
